sku,name,cost,sell_price,stock
6DO,6D ORANGE,1.500,0.000,1.000
AV2LV,"ANGLE VALVE 3/8X 1/2"" LONG - VIMUX",1.500,0.000,8.000
AFSM,AUTO FUSE-SUPER MINI,0.100,0.000,20.000
TR22110300,AUTO TRANSFORMER 220-110V 300VA SP,32.000,0.000,1.000
BNWM14,BOLT AND NUT WASHER M14,4.500,0.000,2.000
BNWM08,BOLT AND NUT WASHER M8,0.000,0.000,0.000
CGA1A225S,BRASS CABLE GLAND A1-A2 25S,0.000,0.000,0.000
CGA1A232L,BRASS CABLE GLAND A1-A2 32L,1.200,0.000,1.000
CGA1A232S,BRASS CABLE GLAND A1-A2 32S,0.000,0.000,0.000
CGCW20L,BRASS CABLE GLAND CW 20L,0.000,0.000,0.000
CGCW20S,BRASS CABLE GLAND CW 20S,0.000,0.000,0.000
CGCW25L,BRASS CABLE GLAND CW 25L,0.000,0.000,0.000
CGCW25S,BRASS CABLE GLAND CW 25S,0.000,0.000,0.000
CGCW32L,BRASS CABLE GLAND CW 32L,0.000,0.000,0.000
CGCW32S,BRASS CABLE GLAND CW 32S,0.000,0.000,0.000
CGCW40S,BRASS CABLE GLAND CW 40S,0.000,0.000,0.000
CGCW50L,BRASS CABLE GLAND CW 50L,0.000,0.000,0.000
CGCW50S,BRASS CABLE GLAND CW 50S,0.000,0.000,0.000
BWS06020,BRASS WOOD SCREWS 6X20,0.000,0.000,0.000
BWS06025,BRASS WOOD SCREWS 6X25,0.000,0.000,0.000
BWS08063,BRASS WOOD SCREWS 8X63,0.000,0.000,0.000
BWS08075,BRASS WOOD SCREWS 8X75,0.000,0.000,0.000
CFL41600,CABLE FLEXIBLE 4CX16MM,0.000,0.000,0.000
CFL50100,CABLE FLEXIBLE 5CX1.0MM,0.000,0.000,0.000
CFL50250,CABLE FLEXIBLE 5CX2.5MM - 80YDS,43.000,0.000,1.000
CFL52500,CABLE FLEXIBLE 5CX25MM,0.000,0.000,0.000
CLT1200,CABLE JOINT FERRULE 120MM,0.000,0.000,0.000
CLT3000,CABLE JOINT FERRULE 300MM,0.000,0.000,0.000
CLT4000,CABLE JOINT FERRULE 400MM,0.000,0.000,100.000
CL040016,CABLE LUGS M400X16-20,0.000,0.000,0.000
CLP00950,CABLE LUGS PIN TYPE 95MM,0.000,0.000,0.000
PVCSWA2016,CABLE PVC SW ARMOURED 2CX16MM,0.000,0.000,0.000
PVCSWA2025,CABLE PVC SW ARMOURED 2CX25MM,0.000,0.000,0.000
PVCSWA2006,CABLE PVC SW ARMOURED 2CX6.0MM,0.000,0.000,0.000
SKU-6827,CABLE SINGLE CORE 1.5MM - RR (IND),0.000,0.000,10.000
CHP0250-1,CABLE SINGLE CORE H.PROOF 2.5MM - PRC,0.000,0.000,0.000
KB31TVF,CABLE TV SOCKET WITH F CONNECTOR,0.500,0.000,2.000
CTWEF060,CABLE TWE FLAT 6.0MM GREY,0.000,0.000,0.000
CL40B15T,CANDLE LAMP 40W B15 - TUNGSRAM,0.300,0.000,3.000
CSP0817,COMBINATION SPANNER SET 8-17,1.800,0.000,3.000
CCE400,CONTACT CLEANER 400ML - ELECTRICAL,3.000,0.000,3.000
CF012150,"COOLING FAN 12V DC 6"" 150MM",0.000,0.000,0.000
CF012200,"COOLING FAN 12V DC 8"" 200MM",0.000,0.000,0.000
COPCV32,"COPPER CHECK VALVE 1-1/4""",5.200,0.000,1.000
CCB,"COPPER COUPLING BUSH 3/4""",0.000,0.000,0.000
COPE3225,"COPPER ELBOW 1-1/4""X1""",3.000,0.000,1.000
COPFE03,COPPER FEMALE ELBOW 20MM 3W,0.000,0.000,0.000
COPFN020,COPPER FEMALE NIPPLE 1/2 20MM,0.400,0.000,13.000
COPN15F,"COPPER MALE NIPPLE 1/4""",0.400,0.000,5.000
CET007,CORD END TERMINALS (BOOT LUG) 0.75MM,0.000,0.000,0.000
CET010,CORD END TERMINALS (BOOT LUG) 1.0MM,0.000,0.000,0.000
DBSP1006-1,DISTRIBUTION BOARD 10+6 SPN,0.000,0.000,0.000
2W3PD,DISTRIBUTION BOARD 2W 3PIN,23.000,0.000,3.000
DBTP0404-2,DISTRIBUTION BOARD 4+4 TPN - SCHNEIDER,0.000,0.000,0.000
DBTP0004-3,DISTRIBUTION BOARD 4W TPN - MAXGE,26.900,0.000,1.000
DBTP0806-1,DISTRIBUTION BOARD 8+6 TPN - HY,0.000,0.000,0.000
DB08SPN,DISTRIBUTION BOARD 8W SPN,20.000,0.000,5.000
DLSWOH,DOOR LOCK SET W/O HANDLE,0.000,0.000,0.000
DBHS140,DRILL BIT HSS  STEEL 14MM,3.300,0.000,2.000
EACH-2,EARTH ROD COVER,0.000,0.000,0.000
EFP15CM-5,EX FAN PVC SQUARE 15CM - HAVELLS,0.000,0.000,0.000
EFBC1315,EXHAUST FAN CEILING - THERMAL PROTECTION,9.405,0.000,0.000
FTP36DL,FLUORESCENT TUBE 36W DAY LIGHT,0.000,0.000,0.000
GIAB0443,GI ADAPTABLE BOX 100X100X75,5.500,0.000,2.000
GIAB0332,GI ADAPTABLE BOX 75X75X50,0.000,0.000,0.000
GIBH1050,GI BEAM HOLDER 10MMX50MM,0.000,0.000,0.000
GICPM32,GI CONDUIT PIPE 32MM,0.000,0.000,0.000
GICPM38,GI CONDUIT PIPE 38MM,0.000,0.000,0.000
GICPM50,GI CONDUIT PIPE 50MM,0.000,0.000,0.000
GIDCL50,GI DOUBLE CLAMP  50MM,0.000,0.000,0.000
GSM0350,"GRAVITY SHUTTER METAL 14"" - WINDY",0.000,0.000,0.000
GUMB02,GUM BOOT ITALY,1.800,0.000,1.000
AH12VF,HORN 12V FLOSSER,8.000,0.000,1.000
IGN1500,IGNITOR FOR HID LAMPS 1500W,0.000,0.000,0.000
IMP06303-3,IND MALE PLUG 220V 63A 2P+E - (PCE) IP67,0.000,0.000,0.000
IMP01604-3,IND MALE PLUG 380/415V 16A 3P+E - PCE IP67,0.000,0.000,1.000
IMP01605-3,IND MALE PLUG 380/415V 16A 3P+N+E - (PCE) IP67,0.000,0.000,0.000
IMP03204-1,IND MALE PLUG 380/415V 32A  3P+E,0.000,0.000,0.000
IMP03204-3,IND MALE PLUG 380/415V 32A  3P+E - (PCE) IP67,0.000,0.000,0.000
IMP06304-2,IND MALE PLUG 380/415V 63A 3P+E - (PCE),0.000,0.000,0.000
IMP06304-3,IND MALE PLUG 380/415V 63A 3P+E - (PCE) IP67,0.000,0.000,0.000
IWS03203-3,IND WALL SOCKET 220V 32A 2P+E - (PCE) IP67,0.000,0.000,0.000
IWS01604-2,IND WALL SOCKET 380/415V 16A 3P+E - PCE,0.000,0.000,0.000
IWS01604-3,IND WALL SOCKET 380/415V 16A 3P+E - PCE IP67,0.000,0.000,0.000
IWS01605-3,IND WALL SOCKET 380/415V 16A 3P+N+E - (PCE) IP67,0.000,0.000,0.000
IWS12504,IND WALL SOCKET 415V 125A 3P+E,0.000,0.000,0.000
IWS12505,IND WALL SOCKET 415V 125A 4P+E,0.000,0.000,0.000
IPP,INVOICE PAPER PRINTING,11.000,0.000,10.000
JCL0050,"JUBILEE CLIP 2""",0.150,0.000,10.000
2DL284P,LAMP 2D 28W 4PIN- OSRAM,3.500,0.000,7.000
LEDCL05-2WH,LED CANDLE LAMP 5W E14 WH - MX,0.000,0.000,0.000
LEDFL0100-2WW,LED FLOOD LIGHT 100W WW - ESSENCO,0.000,0.000,0.000
LEDFL0100-5WW,LED FLOOD LIGHT 100W WW - HYUNDAI,0.000,0.000,0.000
LEDFL0030-5WW,LED FLOOD LIGHT 30W WW - LEDVANCE/OSRAM,0.000,0.000,0.000
LEDFL0030-4WW,LED FLOOD LIGHT 30W WW - PRC,0.000,0.000,0.000
LEDL1092,LED LIGHT-STILL WW 1092 10MTR,0.800,0.000,0.000
SKU-6036,LED PANEL 4F X 30,0.000,0.000,0.000
LLS195,LEVER LOCK STEEL 195MM,1.500,0.000,0.000
LTC2120,LINE TAP CONNECTOR M120,0.000,0.000,0.000
MSM3X25,MACHINE SCREW (-) M3 X 25,0.800,0.000,1.000
MCB4P016-1,MCB 4P 16A - SCHNEIDER,0.000,0.000,0.000
MCB4P032-1,MCB 4P 32A - SCHNEIDER,0.000,0.000,0.000
MCBDP03-1,MCB DP 3A - SCHNEIDER,0.000,0.000,0.000
MCBDP06-1,MCB DP 6A - ABB,7.000,0.000,5.000
MCBTP016-2,MCB TP 16A - SCHNEIDER,0.000,0.000,0.000
MCBTP020-4,MCB TP 20A - SCHNEIDER,0.000,0.000,0.000
MSM4050,MECHINE SCREWS M4X50MM,0.000,0.000,0.000
ME1008025,METAL ENCLOSURE WP 1000X800X250MM,0.000,0.000,0.000
MHSB0125,METAL HALLIDE/SODIUM BALLAST 125W,0.000,0.000,0.000
MHSB1500,METAL HALLIDE/SODIUM BALLAST 1500W,0.000,0.000,0.000
MCAP0025UF,MOTOR CAPACITOR 25UF,1.200,0.000,31.000
MS290220,MOTOR SIREN 220V - MS290,0.000,0.000,0.000
MB325,MOUNTING BRACKET 300X200X5MM,0.000,0.000,0.000
MWW,MOUSE WITH WIRE,2.000,0.000,1.000
LRD12,OVERLOAD RELAY 5.5-8A SCHNEIDER,0.000,0.000,0.000
PCT230,PAPER CLIP TROMBONE 230,0.300,0.000,1.000
SKU-3417,PENEL MODIFICATION WORK,15.000,0.000,1.000
KEW8035,PHASE DETECTOR - KYORITSU,0.000,0.000,0.000
PLL4P42-1,PL LAMP 42W 240V 4PIN 830 GE,1.800,0.000,4.000
PS0200M,POLY SHEET - 200 MICRON,2.200,0.000,0.000
PS0602X,POLY SHEET - 60 MICRON,0.850,0.000,0.000
PS13RM,POWER SOCKET 13A RAIL MOUNTED - SCHNEIDER,4.500,0.000,4.000
PPRB3225,"PPR BUSH 1-1/4""X1""",0.000,0.000,0.000
PPRE025,"PPR ELBOW 1"" 90D",0.100,0.000,6.000
PPRE032,"PPR ELBOW 1-1/4"" 90D",0.250,0.000,3.000
PPRFE032,"PPR FEMALE ELBOW 1-1/4"" 90D",1.400,0.000,3.000
PPRGV032,"PPR GATE VALVE 1-1/4""",1.900,0.000,1.000
PPRMP020,PPR MALE PLUG 20MM,0.050,0.000,8.000
PPRMS025,"PPR MALE SOCKET 1""",0.850,0.000,4.000
PPRMS032,"PPR MALE SOCKET 1-1/4""",1.200,0.000,9.000
PPRT3225,"PPR PIPE TEE 1-1/4""X1""",0.000,0.000,0.000
PPRSK040,PPR SOCKET 40MM,0.225,0.000,8.000
PPRT3220,PPR TEE 32 x 20 x 32mm,0.300,0.000,3.000
PPRUN025,"PPR UNION 1""",0.000,0.000,0.000
PPRUN032,"PPR UNION 1-1/4""",1.000,0.000,4.000
PPRVQ40,PPR VALVE Q 40MM,4.000,0.000,4.000
PUFT06,PU FLEXIBLE TUBE BLUE 6MM,0.200,0.000,17.000
PUP12,PU PIPE 12MM BLUE,0.680,0.000,0.000
PUNCTP,PUNCTURE PLIER,0.000,0.000,0.000
PBNIBK,PUSH BUTTON NON ILLUMINATED BLACK - ABB,0.000,0.000,0.000
PTS015WC,PUSH TAPE STEEL WITH CASE 15MTR HD,0.000,0.000,0.000
DNC4,PVC COUPLING 32MM DD,0.000,0.000,0.000
DNC6,PVC COUPLING 50MM DD,0.000,0.000,0.000
PDE3,"PVC DOOR ELBOW 3""",0.400,0.000,1.000
PDE4,"PVC DOOR ELBOW 4""",1.300,0.000,1.000
PE11/2,PVC ELBOW 1-1/2,0.125,0.000,1.000
PVCGM50,PVC GLAND M50,0.000,0.000,0.000
PVCGM63,PVC GLAND M63,0.000,0.000,0.000
PVIT3M35,PVC INSULATION TAPE 3M SCOTCH 35,0.000,0.000,0.000
PRD025020,"PVC REDUCER BUSH HP 1""x3/4""",0.250,0.000,2.000
PVCST4025-2,PVC TRUNKING 40X25MM - EURO,0.000,0.000,0.000
R125,RADIATOR CAP R125,2.000,0.000,1.000
RCCB404003,RCCB 4P 40A 100MA - SCHNEIDER,0.000,0.000,0.000
SDF01,RE-DESIGN AND FABRICATION FOR 50 STEEL DOOR FRAMES,0.000,0.000,0.000
RLR80100,REFLECTOR LAMP R80 100W E27,0.000,0.000,0.000
LQ350,RIBBON CARTRIDGE EPSON-LQ350,2.000,0.000,3.000
281166,RJ45 + RJ11 SOCKET 2G - MALLIA,5.500,0.000,0.000
281162,RJ45 DATA OUTLET SINGLE,4.600,0.000,0.000
281152,SATELITE SOCKET,1.500,0.000,0.000
281352,SATELITE SOCKET 1G-MALLIA SILVER,2.100,0.000,0.000
SCRAP04,"SCRAPPER 4""",0.600,0.000,2.000
10381,SELECTOR SWITCH 2POSITION -DB2-BD21,0.000,0.000,0.000
STHS100,"SELF TAPING HEX SCREWS 4""",0.030,0.000,110.000
SMDP-5,SMD PANEL 100A TP MCCB+63+63A W INDICATOR+V/A MTER,0.000,0.000,0.000
SMDP-19,SMD PANEL MAIN MCCB 160A TP+2x100A TP,0.000,0.000,0.000
281132,SW SOCKET 5A - MALLIA WH,6.000,0.000,0.000
281006,SWITCH 10A 4G 1W - MALLIA WH,2.750,0.000,0.000
617007,SWITCH 10A 4G 2W - BELENKO,1.300,0.000,0.000
281052,SWITCH 20A 2G 1W - MALLIA WH,1.450,0.000,0.000
281053,SWITCH 20A 2G 2W - MALLIA WH,1.750,0.000,0.000
281054,SWITCH 20A 3G 1W - MALLIA WH,2.350,0.000,0.000
281255,SWITCH 20A 3G 2W  - MALLIA SILVER,3.100,0.000,0.000
281055,SWITCH 20A 3G 2W - MALLIA WH,2.850,0.000,0.000
VN6612MBG,SWITCH METALIC 10A 1G 1W  GOLD / BSS- RR/VIVAN,0.000,0.000,5.000
VN66M1G2W,SWITCH METALIC 10A 1G 2W GOLD / BSS- RR/VIVAN,0.000,0.000,0.000
Y302CF,SWITCH METALIC 10A 1G 2W GOLDEN BRB - HAILAR,0.000,0.000,0.000
VN6615MBG,SWITCH METALIC 10A 2G 1W  GOLD / BSS- RR/VIVAN,0.000,0.000,5.000
VN6677MBG,SWITCH METALIC 10A 3G 1W  GOLD / BSS- RR/VIVAN,0.000,0.000,5.000
SKU-3375,Shipping,0.000,0.000,4.000
TCL012,TELEPHONE CABLE  12 CORE,0.000,0.000,0.000
TCL016,TELEPHONE CABLE  16 CORE,0.000,0.000,0.000
TCL006,TELEPHONE CABLE  6 CORE,0.000,0.000,0.000
TCL008,TELEPHONE CABLE  8 CORE,0.000,0.000,0.000
SKU-3182,ULTIMATE FLOOR DATA SOCKET,0.000,0.000,0.000
SKU-3181,ULTIMATE FLOOR TV SOCKET,0.000,0.000,0.000
VT1200,VIKING TERMINAL 120MM,0.000,0.000,0.000
VT0350,VIKING TERMINAL 35MM,1.100,0.000,6.000
VT0500,VIKING TERMINAL 50MM,0.000,0.000,0.000
VT0700,VIKING TERMINAL 70MM,0.000,0.000,0.000
WCN&BM,W.C SEAT COVER NUT & BOLT MATT,0.800,0.000,4.000
WCCAI,WC CONNECTOR SOFT ADJ. - ITALY,1.300,0.000,3.000
WNCE5,WIRE NUT CONNECTOR 4.0MM YELLOW - E5,0.030,0.000,500.000
WN075,"WOOD NAIL 3""",0.000,0.000,0.000
ND22-2,WP ENCLOSURE FOR SKT DOUBLE IP66 - XETEX,0.000,0.000,0.000
MCIS0633-1,WP METALCLAD ISOLATOR  63A TPN - SCHNEIDER,0.000,0.000,0.000
