code,name,tel,email
S0131,3TECH PRINTING & COMPUTERS,,
S0056,ABDALI ESSA AL NOOH & SONS CO. W.L.L,,
S0038,ABDUL NABI COMMERCIAL CENTER W.L.L,,
S0178,ABDUL RASOOL AHMAD ABDULLA OFFICE PRINTING SERVICES,,
S0024,ABDULSAMAD DABWAN & HIS PARTNER,,
S0012,ABU SAMAR ELECTRICAL TOOLS,,
S0090,ABURADWAN BUILDING MATERIALS TRADING CONTRACTING EST,,
S0057,ADNEXT LIGHTING CO. W.L.L,,
S0173,AFTER GLOW TRADING W.L.L,,
S0053,AL ABDULI TRADING CO. W.L.L,,
S0136,AL AQEEQ TRADING,,
S0152,AL BANOOSH ELECTRICAL EQUIPMENTS,,
S0035,AL BARAKA PLASTIC PRODUCTS,,
S0085,AL FARAZDAQ TRADING,,
S0104,AL FAYASIL BUILDING MATERIALS W.L.L,,
S0031,AL HAMRA BUILDING MATERIALS CO. W.L.L,,
S0071,AL JAZZAF BUILDING MATERIALS & MAINTANANCE,,
S0144,AL JEHAD AUTO SPARE PARTS W.L.L,,
S0068,AL KARRAR TRADING ESTABLISHMENT-PARTNERSHIP,,
S0184,AL MANARA ELECTRICAL BAHRAIN W.L.L,,
S0032,AL MARWA GENERAL TRADING CO.,,
S0098,AL MASHREQ INTERNATIONAL W.L.L,,
S0118,AL MOOSAWI TRADING & ELECTRICAL CONTRACTING W.L.L,,
S0002,AL MOSAWI TRADING & ELECTRICAL CONTRACTING.,,
S0117,AL MOUSSAWI INTERNATIONAL FOR ELECTRICAL CONTRACTING B.S.C CLOSED,,
S0023,AL NOAIMI ELECTRICAL CONT. & TRADING,,
S0154,AL NOOR PALACE,,
S0066,AL RAHMA K.K AUTO PARTS,,
S0063,AL RAJIH ELECTRICAL EQUIPMENTS EST.,,
S0101,AL RASMIYA TRADING,,
S0050,AL TANAF ELECTRICAL ITEMS & LIGHTING CO.W.L.L,,
S0055,AL TAWKEEL BUILDING MATERIALS,,
S0021,AL THAWADI GATE ELELCTRICAL & ELECTRONICS,,
S0102,ALDAR EQUIPMENT HIRING CO.W.L.L,,
S0140,AMEERI INDUSTRIES W.L.L,,
S0105,AROMAX FIRE & SAFETY SYSTEMS W.L.L,,
S0138,ASMA MECHANICAL & SPARE PARTS SUPPLIES,,
S0075,ATLAS ELECTRICALS SUPPLIES W.L.L,,
S0162,AWAL ELECTRIC,,
S0006,BAHRAIN AND SAUDI ELECTRICAL CO. W.L.L,,
S0157,BASSAM ELECTRONICS,,
S0037,BEHJAH ZAID CONSTRUCTION & TRADING,,
S0027,BELAL TOWERS TRADING CO W.L.L,,
S0116,BIG WORLD TRADING W.L.L,,
S0164,BLACK SEA TRADING,,
S0103,BRIGHT STAR ELECTRICAL &  MECHANICAL W.L.L,,
S0048,BUKAMAL,,
S0093,BUROOJ OFFICE PRINTING SERVICES W.L.L,,
S0033,CAPITAL ELELCTRICAL EQUIPMENT W.L.L,,
S0172,CARDIFF BUILDING MATERIALS TRADING COMPANY W.L.L,,
S0007,CENTURY TRADING HOUSE CO. W.L.L,,
S0179,CHERRY BLOSSOM TRADING,,
S0107,CITRINE ELECTRICAL & ELECTRONICS,,
S0013,CONCEPT ELECTRICALS,,
S0150,DANUBE BUILDING MATERIALS (BAHRAIN) CO. W.L.L,,
S0171,DELTA STAINLESS STEEL CO.W.L.L,,
S0034,DIPLOMAT DISTRIBUTION CO. W.L.L,,
S0096,DIPLOMAT INTERNATIONAL CARS SPARE PARTS W.L.L,,
S0091,EASTEND TRADING W.L.L,,
S0077,ELECTROMEC TRADING & CONTRACTING,,
S0122,EUROPEAN ELECTRICAL ERUIPMENTS,,
S0060,EVEREST ELECTRICAL & BUILDING MATERIALS W.L.L,,
S0028,FAKHRO COMMERCIAL SERVICES W.L.L,,
S0180,FM TRADING W.L.L,,
S0061,FUTURE POWER Electrical Equipments W.L.L,,
S0039,FUTURE POWER SWITCH GEAR FACTORY CO. SPC,,
S0040,FUTURE TECHNOLOGY W.L.L,,
S0082,GOLDEN LIGHT CO. W.L.L,,
S0094,GREEN HOME BUILDING MATERIALS,,
S0044,HAJI ALI HAJI GENERAL TRADING CO. W.L.L,,
S0073,HELLO STAR TRADING CO.W.L.L,,
S0001,HIMALAYA TRADING CO. W.L.L,,
S0076,INTERSTAR ELECTRICAL EQUIPMENTS W.L.L,,
S0168,IV TRADERS W.L.L,,
S0083,JAN MOHD. TRADING EST.,,
S0120,JAZILAN CONSTRUCTION & TRADING CO.W.L.L,,
S0166,JIN SHANG TRADING W.L.L,,
S0147,JPC TRADING W.L.L,,
S0070,KAHZAD ELECTRICAL EQUIPMENTS W.L.L,,
S0072,KASHFI ENTERPRISES COMPANY W.L.L,,
S0161,KAVALANI & SONS W.L.L,,
S0089,KHALID MOHMOOD ISA TRADING,,
S0069,LIGHTHOUSE TRADING,,
S0170,LIGHTING HOUSE CO.W.L.L,,
S0051,MADAR BAHRAIN BUILDING MATERIALS CO.,,
S0151,MADEENA BAZAR TRADING W.L.L,,
S0078,MAIMOON TRADING COMPANY  W.L.L,,
S0047,MAKLAI TRADING,,
S0081,MAN SHIP RADING CO. W.L.L,,
S0008,MANAMA GATE TRADING W.L.L,,
S0025,MASTER LIGHT,,
S0019,MAXIM INTERNATIONAL W.L.L,,
S0062,MIX LIGHT ELECTRICAL,,
S0045,MOHAMMED FAKHROO & BROTHRS W.L.L,,
S0113,MOUNT EVEREST TRADING W.L.L,,
S0092,MYFA GLOBAL GENERAL TRADING W.L.L,,
S0042,NASIHA GENERAL TRADE,,
S0174,NOBLE TRADERS W.L.L,,
S0124,NOOR AL ZAMAN SANITARY WARE,,
S0130,OLD BOY TRADING W.L.L,,
S0182,ONSHORE TRADING CO W.L.L,,
S0026,OSCAR INTERNATIONAL W.L.L,,
S0041,PEARL INDIA TRADING CO. W.L.L,,
S0183,POWER GRID GENERAL TRADING W.L.L,,
S0036,POWER LINE ELECTRICAL & ELECTRONICS,,
S0181,POWERON TRADING CO W.L.L,,
S0043,POWERTECH INTERNATIONAL W.L.L,,
S0095,SAFA COMPANY LTD,,
S0086,SALMAN & SALEH MUHARRAQI TRADING EST.,,
S0100,SALMAN FARDAN,,
S0014,SALMAN H. AL-NAJJAR,,
S0080,SALMEEN ELECTRONIC W.L.L,,
S0145,SAMIR ODEM AUTOMOTIVE & INDUSTRIAL CO.W.L.L,,
S0067,SANA FOR ELECTRICAL & TEL. CO.,,
S0030,SANUO W.L.L,,
S0134,SAYED MOHAMMED HASHIM ALHASHIMI AND PARTNERS-PARTNERSHIP,,
S0065,SHAMA GULF TRADING & CONTRACTING (MAGIC GULF ELECTRICALS),,
S0058,SHIRAZI TRADING EST.,,
S0135,SPAKLING WONDERFUL TRADING W.L.L,,
S0143,SPECTRON ELECTRICAL APPLIANCES TRADING W.L.L,,
S0146,STABLE ELECTRICAL W.L.L,,
S0139,STAR WORLD ELECTRONICS CO. W.L.L,,
S0121,STEADFAST INTERNATIONAL TRADING CO.,,
S0106,SUN ELECTRICAL EQUIPMENTS,,
S0046,TEAMS (BAHRAIN),,
S0049,TECH TOOLS INDUSTRIAL SUPPLIES CO. W.L.L,,
S0097,TECHNO LIGHTING COMPANY W.L.L,,
S0079,TEN ELETRICAL EQUIPMENT CO. W.L.L,,
S0009,TRAVENCORE LIGHTS & ELECTRICALS CO. W.L.L,,
S0022,TRITON PLUS TRADING,,
S0052,URANS CONTRACTING,,
S0149,VALCOA BUILDING MATERIALS W.L.L,,
S0054,VENUS ELECTRICAL EQUIPMENT W.L.L,,
S0123,WEZAN LIGHTING COMPANY W.L.L,,
S0128,WHITE WAY WELDING & FABRICATION W.L.L,,
S0029,YAO GUANG LIGHTING W.L.L,,
S0160,YAO GUANG LIGHTING W.L.L  (HARDWARE),,
S0074,YOUSUF ELECTRICAL EST.,,
S0177,ZUMAS ELECTRICAL EQUIPMENTS,,
